,Reviews,Sentiment Analysis
47,"Don't fall for it this movie is totally overhyped, borders between boring and irritating. Joaquin is good but the movie has no story and goes on aimlessly. Joaquin's behavior and crazy laughter is so repetitious. Who wrote those 10 star reviews?? Maybe family and friends of the people that worked on the movie??????",Negative
48,"In many aspects, it is a mirror. For society, for viewer, for the way of development of society. Its basic virtues - the splendid performance of Joaquin Phoenix and the beautiful cinematography. And, sure, the ignore of comic book character for feel the film not as portrait but as large cry. The sins - maybe too much ""Taxi Driver"" and the ambition to explain and show everything. The angry, the frustrations, the refuges, the falls of mind and soul are only suggested for be, in real sense, credible. Short, a form of manifesto. Or only a sort of mirror for each of its viewers.",Positive
49,"A mentally ill person without talents (or intelligence) cannot become a super villain just because he is angry. He will only be a mentally ill person with no talents (and intelligence) in anger. Nothing more. As a film, Joker lacks creativity or depth. In all senses. Unfortunately Joker did for the iconical character the same thing that Twilight did for vampire films.",Neutral
50,"This movie is a masterpiece! It absolutely epitomizes what a DC movie should be. Dark, emotional, thought provoking, not just action action action. One of the best movies I've seen in a long time.

Critics have definitely lost touch with the public and should be ignored on this one. Do yourself a favor and watch it!

And remember to be good to one another. You dont know what someone else is going through.",Positive
51,"Phoenix was over the top spooky and I guess very good in this role, but as a movie there wasnt much there. His mom played by Frances Conroy was good. I admire her talent, DeNiro doesnt move me much the past few years (decades?) and his teeth look like Martin Scorsese used some CGI magic left over from the Irishman to whiten them. I think the high rating for the film here are based on Phoenix's performance and not the film. A performance which I fear we will one day view as overrated.",Neutral
52,"The whole point of this movie is to bring attention to mental illness (I'll do you one better and name a bigger issue than mental illness that the film barely focuses on; the lack of quality mental healthcare) but the film completely discredits its own message with a one dimensional depiction of most of the world and characters that inhabit it. It seems that Gotham and its citizens (the entire universe for that matter) only exists to put Arthur down and considering the film isn't told from Arthur's perspective, it is a blatantly stupid depiction of the world. The reason why people liked it so much is because the sad corporate slaves (especially the youth currently being indoctrinated) were subconsciously tricked into believing they were part of some bigger cause when they were really just sitting in their comfy chairs.",Negative
53,"Reviewing ""Joker"" in ""The New Yorker,"" the great film critic Anthony Lane called it a ""lurid spectacle"" and a ""miserablist manifesto."" Other IMDB user reviews give away the plot, so I won't recap it, and the film FAQ in this database provides an exceptionally lengthy explanation for all the bewildering plot twists and possible motivations for Joaquin Phoenix's disturbing portrayal of a psychopathic killer with so many mental disorders it is impossible to name them all. Watching this film is like being subjected to a two-hour nightmare--not of anything in the viewer's brain or for that matter in the mind of the main character--unless it's a reminder to take your meds. No, it's all about the writer/director's attempt to cash in on our national cynicism. Although the movie pretends to be on the side of the poor, the abused, and the downtrodden, it also suggests that the evil media, the complacent rich, law enforcement, social workers, and just about every sane person in ""Gotham"" (read New York City) is part of an evil cabal that has taken control of the world. Just in case serial killer John Wayne Gacy didn't sound the death knell for professional clowns, this movie tries its best to do so. Other good films have been made about the insane taking over the asylum but never with this much cold calculated cash in mind and so little insight into insanity itself.

""I happen to dislike the film as heartily as anything I've seen in the past decade,"" Anthony Lane said in his September 2019""New Yorker"" review, ""but I realize, equally, that to vent any inordinate wrath toward it is to fall straight into its trap, for outrage merely proves that our attention has been snagged. Just ask the President of the United States.""",Positive
54,"Mental health issues are a problem in our society. Or how they are viewed upon and how they are handled. The depiction of a deteriorating mind in this not really comic book movie, is quite something. Even Scorsese would approve I reckon. We're talking about a performance too, that really surprised me. I never thought I'd see another Joker character/actor coming close to what Heath Ledger did over a decade ago.

But here we are (or are we? A question for a different time I guess), with a new Joker. But a movie or rather a story that will keep you on your feet. Joaquin is so mesmerizing that I would not be surprised if he got the Oscar. Since the nominations came out, we know this is a possibility, but everyone who watched it, was expecting him getting nominated. That the movie would get 11 nods though ... that was quite unexpected.

Not all is as it seems, as with this movie being a drama rather than a ""thrill park ride"". Now that doesn't mean you have to have one thing and not the other. As a big fan of the MCU, I can admit really liking this. Then again, this is not even near the DCU ... don't compare this to something other (be it comic books or like a friend to Parasite, another favorite of mine of 2019) - enjoy it for what it is! A great movie",Negative
55,"In the land of the blind, the one-eyed man is king, and in an endless sea of mediocre cape flicks released every year, the Joker obviously looks like a masterpiece by comparison.

The movie itself is not as memorable or clever as the fanboys claim it is, but it still mesmerizes me the passionate reactions everyone seems to have about the Joker, with some acting as if this was some sort of cinematic Antichrist (Similar to the way in which a lot of people reacted to the mere existence of movies like the Da Vinci Code or the Last Temptation of the Christ back then) claiming it would definitely inspire acts of violence.

I can't help but find ironic how a movie that demonizes the rich (To be fair, they totally deserve to be demonized) still manages to get lot of love from the same kind of reactionaries that would be against billionaires paying higher taxes, and also a lot of love from people who worship Trump as a god (Despite the fact that Trump and his cronies are very close in personality to the trio of rich jerks that harass Arthur in the subway than Thomas Wayne-Who, by the way, isn't exactly portrayed very sympathetically either)

Must be a consequence of these clueless reviews and hot takes made by equally clueless reviewers that only focus in the fact that the main character is Caucasian and male, and not in the fact that he is poor and suffering from bad (physical and mental) health, despite the fact the movie clearly shows he is anything but privileged. And also, despite the fact the events from this movie are told from the perspective of Arthur Fleck, that doesn't mean the movie ""glorifies"" his behavior, nor is he portrayed as a hero (Also remember that plenty of scenes made very clear he is pretty delusional, so his perspective of the events is ambiguous at best, but it seems that modern audiences have become allergic to any form of ambiguity for some reason)

Sometimes I wonder why the Batman-related media seems to have such bizarre effect on people. It's the Dark Knight all over again, a decent movie treated as the best thing since sliced bread. And while I admit that while this is better than anything from the MCU, I also think that kind of soulless corporate garbage shouldn't be the measure of quality for anything.",Positive
56,"DC can STILL give us a compelling movie. Wasn't quite hyped about it, I mean, an origin story of a villain made by the director of Hangover movies; what could I even expect? Then, the reviews started to drop. Still wasn't sure if I would like it. And after I saw it, it was way better than I thought it would be. I won't call it a masterpiece, but it definitely is on my top 3 DC films of all times!

Good : There's hardly anything bad about Joker. Joaquin Phoenix does a great job of bringing the character into life. Rather than a typical superhero/supervillain origin story, we get to see a psychological drama + horror, and thank God, we got that. I love the genre, I love films like Infinity War, Days of Future Past, Endgame and Raimi's Spider-Man. But occasionally, it's really good to take a break from such films. It's, kind of, in the category of films like Unbreakable. Basically, the movie is (no spoilers ahead) Arthur, being tormented by the society and being a mentally unstable loner, loses his mind after the constant torment and after that, all hell breaks loose. That's all the movie shows. It would be quite difficult to give a really good story for a plot like this, since there are many movies with this kind of plot (awfully crappy ones included). I completely liked this movie, means the screenplay and direction worked for me. You can feel for Arthur, whenever the movie asks you to. You want to root for Arthur, but you know that it will mean some incredibly terrible things will happen. We see him slowly transition into Joker, and when he completely turns into the Joker it is worth a round of applause. We feel good as well as terrified with the actions of the Joker whenever he snaps and crazy stuff happens. Without getting into spoilers, I would say - in short - that it has many quotable lines and each of them make sense. Whatever Joker (a psychopath) says is more realistic than what a sane person says. And obviously has some sick, terrifying and gruesome Joker moments that a proper Joker movie should have. If it's not clear by the trailers, there's no Batman here. But (again, no spoilers) it does have some Batman references to support the movie. It could've created a mess and might have felt like a shoehorned plotline, but it plays out as a proper support for the main story and the transition of Arthur into Joker.

Mixed : It is a good thing that the movie has a 70s psycho horror vibe to it. But, it could've been more original. Like many others have pointed out, it's similar to Taxi Driver by Scorsese. While it wasn't a copy and paste of Taxi Driver, but some parts make it obvious that the movie was inspired by Taxi Driver. Not necessarily a bad thing, the movie has the elements as a homage-ish way, but looking at how well made it was, it could've been slightly more original. And, it may feel a bit slow for some people, though it's worth your time.

My take on the controversy : It can happen that some morons might watch this film and cause violence. It can happen with any violent movie. But, even though it justified the Joker's actions, it doesn't show them to be right. Speaking of violence, it's just psychologically compelling horror. It's less violent than Deadpool, but feels more violent as it's a serious movie. So, glorification and siding with a psychopath is a complete and total nonsense.

Conclusion : It's a must watch. You don't need to follow any of the DC movies to understand it. But do not expect it to be a typical superhero action film with CGI battles and a spectacle. Wrong expectations might ruin the experience. Else, I found it to be better than The Dark Knight Rises. And TDKR is one of my favorites in the genre. If a Nolan movie is replaced by another movie in my list, you may consider it to be great. One last thing, people causing violence because of Joker would be equivalent to The Good, The Bad and The Ugly inspiring three people to have a gun duel for some gold.

Rating:

Score : 10/10

Grade : A+",Positive
57,,Neutral
58,"I went into this film expecting an all-time classic based on the reviews I had read & what I ended up watching was just a decent film overall. Phoenix is outstanding...so he definitely did his part. But I feel like if you've seen the trailers you've seen the movie because the best way I can describe this film is it feels like a 2 hour version of the trailer. At 2 hours it's a relatively common runtime, but it felt a lot longer...which isn't good. I'd say this is much more of a rental than a theater movie. Kinda just....eh.",Positive
59,"Characters that suffer abuse can be a good element in a plot. But audience should never suffer abuse. The audience needs to experience catharsis in the end. And this never happens with 'Joker'. The film has a huge problem, which it never manages to solve: it wants to be realistic and tell the tale of an innocent, abused individual who snaps; but it also wants to exist within a fictional universe in which this man is as much of an abuser as he is a victim. And this creates problems for the screenwriters that they never manage to solve. Thus Joker comes across as a sympathetic character first, but turns to a vicious killer towards the end, at which point everyone becomes confused, and stops liking him. There is no redemption of any kind, no satisfying emotional resolution, only a brutal ending which serves the purposes of the wider franchise and doesn't deliver on its own terms. In the end, the character we were made to empathize with becomes nothing but a caricature in a silly superhero universe. And that is an insult to anyone who invested in the character from the beginning. The audience is cheated. Also, one should note the disturbing anarchist/communist vibe in the film - the idea that it's better to burn down the world than allow their particular understanding of 'injustice' to go on. I may pity Joker and hate the cynical Wayne, but I won't put degenerate, mentally ill clown in charge of an angry mob that wants to burn everything down.",Negative
60,"Joaquin Phoenix just playing Joaquin Phoenix. Boring, Twisted, Sick piece of crap. A one and done movie.",Negative
61,"That should be the title, the worst possible situations solve the worse way possible, over and over, and this what people like? no wonder the World is the piece of crap that is today and going worse by the day, we deserve to be extinct.",Neutral
62,"One of the best movies in these few years and 100% Oscar worthy

Joaquin Phoenix delivers one of the best performances I've ever scene",Positive
63,"Joaquin' portrayal of a sociopathic, mentally unstable man's transformation to the iconic Joker was non other than a grippingly accurate, realistic and touching rendition. A dark and disturbing character piece led by an Oscar worthy performance by Joaquin Phoenix. You really do feel bad for this guy, which makes it all the more heartbreaking when he inevitably becomes the clown prince of crime we all know and love, although we've never seen him like this. We see him suffer throughout the movie to the point we're almost rooting for himk to become a mass murdering psyco clown, because that at least will make feel better; then it happens and we just wish this could have all just been avoided, because es so messed up. We feel for him and care about him. By the time he's the joker, we wish we could've helped him. There's a lot of great nods to the greater Batman universe, yet the movie is a self contained character piece. That can only be the mark of a great movie. All the acting is great, the plot (while similar to Taxi Driver) is brilliant and the quality of the movie shows you don't need CGI super powers to be a great villain in a Superhero movie. Is a joke not everyone gets. This movie is ""the rise of the Joker!"" 10/10",Positive
64,"One of the worst movies I have ever seen. Ok, maybe not but they hype surrounding the movie killed it for me. It's not a masterpiece but an ok film. Why the one star? Way too many 10's! For once I actually agree with the actual critics who graded this film.",Negative
65,,Neutral
66,"Honestly people who have rated this movie as a ""masterpiece"" need to start watching some actual masterpieces. Predictable over indulgent and simplistic (not in a good way). You could see every ""climax"" 10 mins before it happens. Good things and why I have it 4. 1.Score 2.Cinematography 3.Art direction 4.Music choice

Film makers need to start making some good films!",Positive
67,"While we were at one of the only pre-screenings in my city, it has taken me a while to review this title, because I've been torn on it.

Yes, Joaquin Phoenix, who has always been a veritable bastion of talent, was masterful in the role. Yes, Phoenix's portrayal of his character was riveting. Yes, the story was both gripping and also necessary, especially today when it seems that mental illness is running rampant. Yes, the tone was magnificently set within both the cinematic and art direction.

What I have a problem with, is the way it tied into the Batman universe and particularly with what it had in common and what differentiated it from the Jokers of the past. I still have problems making the two worlds merge.",Positive
68,,Neutral
69,Everyone should riot and be violent? The actor's skill isn't that great. Just laugh. Anyone can do that. Joker nominated for Academy award is a joke.,Negative
70,"Greetings again from the darkness. The first thing to know is that this is not a Superhero movie. In fact, there are no heroes in the movie - unless you would like to apply the label to a single mom who lives down the hall from Arthur Fleck. Mr. Fleck lives at home with his invalid mother in a grungy, run-down apartment. He works as a clown-for-hire, dreams of becoming a stand-up comedian, and depends on social services to supply the 7 medications he takes since being released from Arkham State Hospital. It's a bleak existence at a bleak time in a bleak city. Gotham is in the midst of a garbage workers' strike (only the 'super rats' are happy), political upheaval, and a growing chasm between the classes. And then it gets worse for Arthur.

The second thing to know is that this is a standalone Joker film, and one mostly unrelated or not connected to previous projects featuring the colorful Clown Prince character played (and voiced) by such memorable actors as Cesar Romero, Jack Nicholson, Heath Ledger, Mark Hamill, Jared Leto and even Zach Galifianakis. Director Todd Phillips (who co-wrote the script with Scott Silver) is best known for such extreme comedies as ""The Hangover"" franchise and OLD SCHOOL, so he's a bit outside of his usual wheelhouse. Phillips and Silver seem to embrace not just the history of the character, but also the look, texture and tone of filmmaking from an earlier era. The gritty and outcast feel of Scorcese's TAXI DRIVER and THE KING OF COMEDY is present, and so are numerous tributes to familiar Joker moments of days gone by.

Three time Oscar nominee Joaquin Phoenix plays Arthur Fleck, and he delivers Arthur's slow descent into madness, or shall we say further descent. It's clear from the beginning that Arthur views himself as ignored by society, while all he wants to do is bring joy and laughter to others ... and be noticed. His daydreams or visions of himself in a better world send a strong message. Phoenix shows us what full commitment to a role looks like. He lost 50 pounds, leaving a frame that contorts, moves and dances in a manner unlike what we've seen before. In fact, it's a toss-up on which shows up more frequently, his dances moves or his maniacal, pained laughter. We are informed Arthur suffers from Pseudobulbar Affect, also known as emotional incontinence, which causes that creepy laughter to pop up at some inappropriate times. Of course, the comparisons to Heath Ledger's Oscar winning turn in THE DARK KNIGHT are inevitable. The roles and films are written quite differently, and it's safe to say both actors were all-in.

Action sequences and special visual effects are both noticeably absent, but the violence is sure to shock. This is not one for the younger kids, no matter how much they enjoy THE AVENGERS or WONDER WOMAN (or any other DC or Marvel film). This gritty, visceral approach is often a tough watch, and is much more a character study of mental illness than a costume drama ... although Arthur's clothes and make-up are front and center. When Arthur states, ""I have nothing but bad thoughts"", we believe him. And the sympathetic back story explains a great deal, and will likely prove quite controversial.

Phoenix dominates the film (as he should), and supporting work is provided by Robert De Niro as Murray Franklin, a TV talk show host in the Johnny Carson mode; Zazie Beetz (DEADPOOL 2) as the single mom neighbor Sophie Dumond; Frances Conroy as Penny Fleck, Arthur's mother; Brett Cullen as a not so empathetic Thomas Wayne; and Shea Whigham and Bill Camp as police detectives. I'll hesitantly mention that Dante Pereira-Olson makes a couple of brief appearances as an adolescent Bruce Wayne, and just for fun, we get a shot of the young man honing the batpole skills he will use later in life. Just don't expect any ""real"" Batman references.

Director Phillips delivers a film that looks and feels and sounds much different than other comic book movies. Cinematographer Lawrence Sher is a frequent Phillips collaborator (all 3 Hangover movies) and the dark look and gritty feel are present in most every shot. Hildur Guonadottir (this year's Emmy winner for ""Chernobyl"") serves up a foreboding score - one that never overwhelms, and one that contrasts perfectly with the more traditional songs utilized throughout: Stephen Sondheim's ""Send in the Clowns"", Jimmy Durante singing ""Smile"", Cream's ""White Room"", ""That's Life"" by Frank Sinatra, and Gary Glitter's familiar ""Rock and Roll Part 1 and 2"". The ""Smile"" song is especially relevant as its origins can be traced by to Charlie Chaplin's MODERN TIMES, a silent movie classic featured in this film. Phillips even uses the Saul Bass designed Warner Bros logo to open the credits, making sure we understand the time period (no cell phones, etc).

The film traces Arthur's slide into crime ... a transition that he wasn't seeking, and one that he believes was forced upon him. His rise as a savior to the working class is secondary to his own journey, and the chaos is handled on the perimeters of the film, preventing this from becoming a Super Villain movie. Keep in mind JOKER played at Venice, Telluride and Toronto - three prestigious festivals. This is just another thing that sets it apart from others in the genre. Despite the 1981 time stamp, the consistent anti-rich message and class disparity is prevalent throughout. This appears to be Phillips' way of including a contemporary theme in a decades-old setting. And it's a cautionary tale that there should be no clown left behind.",Neutral
71,"Not sure what kind of message this movie is supposed to send. Or is it supposed to be just fun, because it's not. I don't sympathize with the main character at all, throughout the whole movie he would get on my nerves. I was waiting entire time for the plot to start revolving and when it finally did, the movie was over and left me with a feeling that I've waisted two hours of my life on nothing. For a movie with this high rating I expected to see something fresh and inspirational and somehow it seems to me all the scenes and acting I've seen in this movie I saw a thousand times in bunch of other movies, like it was cliche after cliche. Yawn festival.",Neutral
72,"This film surpassed all other films in portraying the slow descent into madness, caused by biological, psychological, social and familial factors. It also highlighted the decaying n broken system n society's austerity. The film is very dark, it has amazing cinematography n this year's best performance by Phoenix. It has a very surrealistic feel n in fact a solid non horror film which is terrifying n poignant.",Negative
73,"Take the next ingredients :
The King of Comedy
Requiem for a Dream
The Dark Knight
Taxi Driver
Mix all of these and then ladys and gentlemans we have : Joker .",Positive
74,Creative actor Joaquin creativity embodied the role of the Joker film deserves more than 10,Positive
75,,Neutral
76,"A deep scan of reviews has fans that can understand depression become overwhelmed with empathy. There is a reason for everything, and understanding the context of a nostalgic character like the joker is what works.

There was not a faithfulness to the scenes in Batman begins. Police chief introduces him during the outro as someone fairly unknown not a state wide celeb as played out in this film, that break in story continuity ruins it for me.

Likewise the reinterpretation of Mr Wayne as something he never was. This takes away from the moral clarity of the pending superhero Batman.

The greed narrative feels like its something that was force fed without rhyme or reason. While the joker had a substantial arc, the sub plots did not.

Nostalgia is what brings the film to life, there is not many ways to not make money from iconic characters, this film should have been attempted years ago!

Over the years Hollywood actors have been applauded for playing villians which is the easiest character study of them all. Whats hard is being protector of the realm without it feeling preachy or cheesy. These roles get a natural upscaling.

The main plot element of inviting Arthur onto the talk show was not convincing, the stand up performance was not in the genre of 'so bad its good' his first vision from the audience defending his mother was however powerful and well written.

A cameo for Alfred the butler would have been special and really pulled us back into the story.

The ways this film was lauded in its first week was ridiculous, it does drag in many places over the 2hr hour screening.

All the theatrical trailers were an 8 so many of us expected more. To say this is a better production than Batman Begins is shocking.

The difficult reality to bare in this over hyped rating and cultural reality is many people in our age really feel like this and are on the verge of rioting after life takes its toll.

The broken man whose mental instability and illness is the catalyst for what Arthur Fleck eventually becomes is a great story that can be told a million ways, this was not executed well.

The dream sequences worked well but the device was still not as good as Heath Ledgers raw portrayal of a psychopathic megalomaniac and the cinematography of Nolan in related films.

Simple plot failures like the police not being able to catch up with Arthur who was not trying to be careful was disappointing and took me right out of the story.

A good ensemble of actors can't save a bad script, why was this rushed to production? Something as important as Batman origin stories need much more careful work. I believe over time this score must average out and down.

Was this an homage to ""Taxi Driver"" or ""The King of Comedy"" apparently not. The opportunity for genuine franchise building was surprisingly tossed away and will be hard to repair.

Critics who use the word 'masterpiece' and 'groundbreaking' need to have a long hard look at themselves, their surroundings and the education that they all seem to share. There is F all diversity in this mob who keep playing us.",Neutral
77,"Shoddily written, sloppily directed, this movie steals from both Taxi Driver & King of Comedy but dishonors both. It seems we live in an era that glorifies & wallows in self-pity & boy does this movie nurture that.",Positive
78,"This film tries desperately to devillify the most stylish and charismatic villain in the DC universe and excruciatingly transform him into a poster child for mental illness in the most tedious manner possible.. This version of the Joker lacks any semblance of style, luster, flair, or charisma, leaving me to wonder why anyone would bother investing the time and money required to create this turkey, much less watch it.

They've murdered the Joker for the sake of some social commentary and PC promotion. I don't deny that mental illness is a real issue or that attention should be brought to it, but folks watch movies about supervillians to see super-villainy, not a 2 hour public service announcement. I hung in there as long as I could hoping for this movie to redeem itself, but about 3 quarters of the way through I could take no more of watching it spin it's wheels.

If you are a fan of the Jack Nicholson or Heath Ledger versions of the Joker then you will likely find this film as painful to watch as I did.",Positive
79,"I am not a Batman fan nor am I particularly fond of Joaquin Phoenix, but this movie was truly exceptional. It started slow but built to a viscerally satisfying crescendo. I never thought I would be rooting for the Joker, but found that I did so throughout the movie. The Joker's pain was so palpable. I am filling out my Oscar pool card right now.

PS This movie is dark and violent and decidedly not a super hero movie. Leave the kids at home.",Positive
