,Reviews,Sentiment Analysis
80,"Good movie from Hollywood finally!

Good acting, predictable but good twists.

Building up great story.

However soke characters are flat.

Crowd scenes are silly (they still font have a good crowd director, background artists just hanging around aimlessly out of character and without any sense)

Music is too loud as usual.

Sounds too loud.

Special effects too much.

But nice music choice.

Luckily not too many much special effects and sounds used

Great work from the director, nice cut, good screenplay, good visual art.

I wish to see the next part with same style.

Wish to see batman and all the other characters but in this watchable style.

I would even put less action in them.

I wish to see batman, and all other twisted characters in real deep drama.

I hop to see more good movies like this.",Positive
81,"Joaquín Phoenix's unconvincing laughing, and looking like a beaten dog had brutaly ennoyed me after 5 minutes. The world is mean and bad, and you can only be bad and hit back. Chaos, anarchy, whatever .. inspires bye a clown who killed 3 bullies. More of this stupid excess of brutality in the name of... what? Yes. It is the same director as in the hangover 3. I don't want to be a partir of this. Brutal and boring.",Negative
82,"Cinematography, costume design and one powerhouse performance do not a good movie make. In truth, Joker is poorly paced with a lackluster story that Frankenstiens together elements from The King of Comedy and Taxi Driver. It borrows so liberally I'm amazed it didn't get hit with a plagiarism lawsuit.

Additionally, the movie has the subtlety of a sledgehammer. It's sociological commentary is ham-fisted and bland, and it lacks any truly jaw-dropping moments. Outside of the Talk Show scene and a single shot near the end, it's all very forgettable.

And the song for the stair dance sequence was so colossally stupid it completely pulled me out of the film.

That being said, Joaquin was great and the aforementioned cinematography and costume design were very solid. All in all, the movie coasts on Phoenix's mesmerizing portrayal, but never goes far enough to really get under your skin. Biggest letdown of the year.",Neutral
83,"The one star only goes to reward the performance of the main actor. That's it! The rest of the movie is really just ... nah ... I really was expecting an amazing movie according to all the reviews ... but really, it - does - not - make - any - sense. What in this movie makes it so different that it deserves a 10? On average, users would review that a 6 or an 8 at max. So i wonder if there hasn't been a scam somewhere telling people: ""Put a ravishing review on Joker and you'll get an iPhone for free!"" The movie is very slow, very repetitive, not surprising, dragging, stupid (Joker seems to be 50 while Bruce is 10 ... So when Batman arrives, is he fighting a septuagenarian ???!!!) ... and dare i say, unoriginal ! All in all, boring!",Positive
84,,Neutral
85,"I'm genuinely baffled why people loved this film so much. The pacing seemed awkward, most scenes were boring and contributed little, and then the payoff seemed exaggerated and immense given the build up; and not in an exciting way. Apart from one scene I don't find anything in this film memorable. Gotham did this story better with a side character than this movie did.",Negative
86,,Neutral
87,"It was well played film. Of course JF does his due diligence. However, people blew this up because thats all people do these days is talk about everything thats not real life. Was a good different spin on a DC comic movie. This was more of if Joker was though of outside of the DC world. I think since movie imagination and creativity has bern lost through cgi , we take a movie such as this and make a huge deal of it. So ehhh it was good but Stop with the hype.",Positive
88,,Neutral
89,"While I enjoyed the film, it felt pretty short. When ""The End"" appeared on the screen I couldn't help but think - ""That's it?""

Joaquin Phoenix was fantastic with his new take on the Joker, and it's mesmerizing to see his facial expressions keep changing. And his Joker laugh is unique - sinister and full of Joker's madness.

However despite some minor plot twists, most of interesting bits in the film have already been shown in the trailers. Don't expect much action like in The Dark Knight trilogy. Despite the much hyped gun violence, there are less guns in this movie than in any other Batman flick.

This is not a bad film, but it's not a great one either. Watch it only for Joaquin's performance.",Positive
90,"How easily pleased have some people become? When a 'major' movie is this simplistic and obviously just another copy of many other overrated downers - it leaves someone needing to explain how this nonsense then goes on to rate a ridiculous 11 Oscar nominations? Who can truly take the Oscars seriously any longer? Joker is a typical super-ugly, comic book R Rated serial killer story - which grinds its endless way through non-stop, grotesque situations of the most maudlin kind. We've already seen this character (somewhat over-played by Phoenix) far too many times in the past. Even the dark, sleazy settings don't invite interest, and has left many viewers wanting it all to end quickly but no, it drags on for over two hours, feeling painfully more like three.

Then there's the casting of an over-used De Niro, intended to help capitalise on some of those 'gangster- obsessed' Scorsese offerings. Many paid to see this over-hyped lowbrow tosh, expecting to experience a masterpiece - only to wish they could get back their time and money for better use.

If uninspired morbidity is your thing, you'll get a bellyful - otherwise, stay well away and watch this junk fade into the obscurity it deserves, hopefully, along with the copycat movie makers. The final images this movie creates of carnage on the streets of America, looks more like the sorry, robotic BLM mayhem that's reducing the USA to a decaying mess. Just what the CCP and others would be quite happy to see - Civil War. Such a pitiful shame and a sick joke.",Positive
91,"No one will ever say Joachin Phoenix didn't give his all, but if you watch enough loner-with-an-agenda film such as ""King Of Comedy"" or ""Taxi Driver"" you know where the pieces will fit. The other thing is that the message of how society, in its neglect for the mentally ill will cause a rift in a population that is sick and tired of being sick and tired. In this case, where you identify with is where the Joker can get you. And empathize for what he must do. An achievement in making the unintentional sociopath that we see in all the movies. It's not without its charm. Granted, these dark misanthrope characters never bothered me...call me a dark person...there are sly nods at what is to be (a young Bruce Wayne sliding down a playset pole to greet Fleck was an especially nice one). The other thing is what is known as anachronistic music and movies. Okay...having Cream and Gary Glitter and having Charlie Chaplin is no longer an alternate universe. It means Gotham is real and it kept having to readjust my mind that it wasn't New York City circa 1981. They either know our pop culture evolution or you don't. The other thing...is that it still raises so many questions as to the Joker's history. A simple one of emotional betrayal by those he held close but can't exhibit closeness isn't going to work. The betrayal is meaningless. Which, unfortunately, is the ugliness of The Joker. Who do you root for here. Thomas Wayne, the future tyrant capitalist, unwavering in a modicum of kindness who is a victim of rampant unrest between the rich and poor. Or the Joker, a product of the most sludge scraping bottom who does very little to further his lot in life other than to report to a menial job while being medicated to death? It's all ugly and there are no sunshine. That is NYC today...I mean Gotham. It's a perverse film that sets up larger ideas that seem to fizzle into an unnecessary overbearing notes of ""gee, isnt the music so different than what we see"" territory. Todd Phillips does an excellent job at capturing the time but look...it's either reality or it's not.",Neutral
92,"I tried watching this twice & I couldn't get more than 30 minutes in. It was the most uncomfortable awkward thing I've watched in a long time, couldn't sit through it.",Negative
93,"BORING!! Boring.... so boring as hell!

I want my 2 hours back!

The only joker I loved was in the ""Dark Night"", this one was very talented.

There is no logic in this movie, producers are as sick as they joke(r), nothing in the brain.",Negative
94,The movie is highly overrated...the character building was spot on and so is the Joaquin phoenix's performance... Extremely low on entertainment value...a very dark movie... 5 stars for Joaquin and 2 for the makers,Negative
95,,Neutral
96,"Didn't enjoy this in the cinema and I didn't enjoy it at home. It's not saying anything coherent about how we treat mentally ill people or what a coarse society can do to a person. The story is Nonsensical and relentlessly grim and, while I'm willing to suspend disbelief enough to buy a man in a bat suit, i can't suspend it enough To believe a person like fleck would be treated in the way his is treated. Am also meant to believe this guy is a criminal mastermind? Or perhaps that none of it happened except in his head? Whatever. It's pointless dross. People who think this is great clearly don't watch many films.",Negative
97,,Neutral
98,"Mentally disturbed clown who wants to be a comedian. How he imagines things like it is happening to him in real-life and this really disturbs him, along with the disrespect he gets from the people around him, and brings him in with his alter-ego and our beloved character, Joker 🃏 P.S. Joaquin is brilliant in this.",Negative
99,"I quit relying on critic reviews years ago... I noticed for this movie that the critics ratings were low but viewer ratings were high. That being said, what is the point of a critic when for this movie, they are oh so wrong. I went and saw this tonite with my mom. I went in skeptical and w some what low expectations. I knew not to expect your typical super hero movie. What we got was a masterpiece. I went in expecting sheer boredom and I was instead on the edge of my seat the whole time. Not action edge of your seat, it was a fear of what he may do or say next edge of your seat. To see this character evolve into what we all know as the #1 villain of Batman was beyond genius and Joaquin Phoenix is a true master at perfecting the art of consuming himself into this character. I may be all over the place with this but I don't care. This movie, the story, the acting, directing, effects, everyone brought their A game and JP definitely deserves a nod and win for this role. And no, there is no comparison here to Jack Nicholson or Heath Ledger. Each actor took on this character and different levels, different story points and different points in time, so any comparison would just not be feasible or fair to any of the actors as they embraced him and made him come to life in their own genius way!",Neutral
100,"This movie rips off other movies, doesn't have any redeeming value, and even implies Bruce Wayne is the father of the Joker? What kind of joke is this? Not a DC movie, not an origins story. Just the work of some hack who stole ideas from Scorsese, and tries to make a dangerous, ill man into some kind of folk hero. Unfortunately Joaquim Phoenix just overacts in this one. And he's in literally every single scene in this movie, so it becomes very tiresome to watch. Crap.",Negative
101,"Make everyone into pricks and jerks towards a clown because he'll become one of the deadliest batman villains of all time.

Bedaaaaboring!

From the getgo everyone was being jerks. That's not the main problem. It's just the movie lacked dept. People are jerks to Arthur and he reacts. People are jerks and Arthur reacts. That was the whole movie.

Everyone that Arthur interacts with are pricks to him. With the exception to the sick children there was not one person that had a positive relationship with Arthur.

This movie is evidence that anyone can make a billion dollar movie as of 2019.

Lastly the movie never really starts. Once the movie gets interesting. The credits roll.",Negative
102,"First of all amidst all chaos i could appreciate the brilliance in Joaquin Phoenix's acting. He has nailed what most of the current lot of actors would not even think of reaching. I can specifically see three different personalities inside his role. He did an amazing job on all three.

Secondly , A film is not all about how well the lead actor performs and binds to his role. It should have a sound cinematography and Script. Joker is seriously do not have a story to relate for the viewers. In the entire film it was just searching for a story or a message to relate for the viewer. Script is just touching here and there but never had a solid flow or emotions attached to it. That is why I never felt sorry or sad about JOKER or the underprivileged people. I was just having zero emotions to the movement he started or for the things he had done in the film.

I would sight this film as a classic example for a failed script which always tried to deliver best scenes for the lead actor. In one aspect Joaquin actually kills all other what would be good factors which would have contributed to overall success of the film. All scenes are directed to make JOKER shine hence the story and the character build up of the rest has been clearly ignored and dumped.

This film can win the award for the best actor in a leading role but will not even nominate for any other categories. What did that tell you ? Success of the film or a failure ? It is up to you to decide.

I would remind you of ""Forrest Gump"" in 1994 . Tom Hanks played a similar role and all the attention was on to him. But it had a very heartwarming and a complex story to tell. Rest of the cast had a role to play in the story. All in all Tom Hanks did not do justice for him but for the entire film. Film ended winning 6 Oscars in 1995 competing with the likes of Shawshank Redemption/ Pulp Fiction.",Negative
103,"Joker is literally an achievement in cinematic history there's no doubt in that ! But why people comparing it with Endgame ? Both movies have their own ways and they are completely different. Endgame was the best at its genre. Talking about Joker ... What can I say ... A beautiful presentation of storyline , direction , screenplay was all at its peak of greatness ... Heath ledger smiling down to earth :)",Neutral
104,"This film is undeserving of the praise it received. Boring and uninteresting in every imaginable way. A failed celebration of derangement culminating in the end with an act of cowardice. There was no depth, only subcutaneous attempts at shock. It was predictable and boring.",Negative
105,,Neutral
106,,Neutral
107,,Neutral
108,"Joker is anything but a masterpiece, although it certainly takes itself seriously enough and it tries harder than any movie in recent memory to be one (maybe the recent Star is Born tries harder). But I found it largely languorous, psychopathic in its intent and subsequent failure to move me on any level and, well, not worth even a laugh.

I don't know what the point of this film is, since it doesn't really work as Batman lore, providing a shoddy psychological construct around the Joker's origins, and if the idea was to top either Nicholson or Ledger it failed me (Nolan's Joker vision is far more nihilistic, seemingly coming from nowhere, with a twisted, brutal sense of humor about him.) Here we are meant to empathize with poor disgruntled Arthur Fleck, which might have been easier had he not been fed so many obvious motivations for his disgruntlement, and propped up by such lazy writing.

If Joker is meant to 'be a mirror' to our times, it fails again, to say anything relevant or novel about society, or about the US, or the mental health system or anything really that hasn't been said a million times before, and instead seems focused on taking itself really really seriously, and wants us to find sequences of the Joker dancing to Gary Glitter edgy and bombastic, when really these sequences are dull and incongruent deadweight.

Fans will lambast the haters of this film, but frankly I was bored by its flat embrace of pointless amorality. I wanted better, more biting satire, more layers, more motivation. Instead we get superficial, ultra-violent and pointless dreck which says and means nothing, even while it looks swell, has a great cast and seemingly all the ingredients are in order. But maybe that's the trade off for giving the reigns of such a film to the Hangover director.",Positive
109,"Seriously, unbelievable. Dare I say better than Heath Ledger? If Joaquin Phoenix doesn't win the Oscar for best actor and 'Joker' doesn't win at the VERY least, best screenplay, it will be one of the biggest Oscar snubs of our time",Neutral
110,"Joaquin Phoenix produces one of the most memorable performances ever captured in a feature film, earning the hardware and accolades he received for his stunning and disturbing portayal of Joker.

Joaquin puts on a virtuoso spotlight performance, and elevates the movie to legendary status. Credit director Todd Philips for building tension throughout the film, capturing the nuances of Joker's tortured dark-side slide into deranged, violent insanity, keeping the film's pace and flow on-track without unnecessary fill, utilizing and applying various camera lenses, shot angles, lighting, colors/hues, aperture settings (e.g. bokeh), and scene framing, and allowing Joaquin to tap into his own dark corners and utilize his unique acting instincts in developing his character.

Phoenix's acting performance leaves nothing on the table - if keeping score, Phoenix tallies a perfect 10 producing a truly legendary performance, transforming the film from God knows what it would have been with another actor to a 9/10.

A performance and film that one will not easily forget.",Positive
111,"Labored through until the halfway point (over two days) and gave up. That's an hour of my life wasted. What a depressing, preachy pile of nonsense. I watch movies to be entertained and this movie didn't come close.",Negative
112,"This is not an underdog antihero story, if that's what you were expecting. This movie makes no attempt (as so many other movies do these days) to put a positive spin on a villain or invert morality to make its protagonist secretly good or make the audience root for him. Despite this, the film elicits empathy for the broken man it holds in its spotlight in the same way one might feel empathy for a diseased, mistreated, but ultimately unsalvageable dog. In the end, your heart goes out to him, but you still feel like someone should put him down, and that's exactly how one ought to feel for one of Gotham's most well known psychopaths.",Neutral
113,"Joaquin Phoenix' performance: A

Rest of the movie as a whole: D

Total: C

Some will love it, some will hate it. I'm somewhere in the middle.",Positive
114,"What an incredible ride this was. I was almost motionless throughout, watching in awe the performance of a lifetime - the transition from troubled man to monster, the hounding score which directly drove the goosebumps, the cinematography which made you feel like you were flying through Gotham looking for Arthur yourself and the masterful De Niro who gave his nod to Jerry Lewis. Ignore DC. Ignore Batman. This is a work of art in its own right.",Positive
115,I like Joakin Phoenix but his performance wasn't Oscar worth like Heath Ledger! The movie wasn't bad and the acting wasn't bad but this writer turned this into a slow joke with this music! I can see why people got upset about the mental ill aspect of this movie but a person with a mental illness pushed to the edge! It didn't stink but it could've been better and I wish it had been!,Neutral
116,"This movie is probably about a 7.2. It is pretty enjoyable. It isn't as good as the people who are paid to post fake reviews here claim but those people are easily discovered by the fact that they rate every move 10/10.

It is worse than the Dark Knight and I didn't find the Joker better than Heath's or Jack Nicholson's This isn't an action movie so people going into it expecting that won't get it but it is a good character study which unfortunately may be boring to many people. Reminded me of There Will be Blood than Batman",Positive
117,"Whether you end up loving or hating Joker, Todd Phillip's gritty and Scorsese like take on the legendary DC comics villain, there's no denying that the cinematic comic book adaptations landscape has been changed forever.

Just as Nolan changed our expectations for what a comic book film can be with his Dark Knight trilogy, Joker's examination of the birth of a nefarious villain hellbent on chaos and anarchy is unlike anything we've ever seen before, stripping the well known character back to the bare basics as we're introduced to the sad life of the misunderstood and unloved Arthur Fleck.

Sharing more in common with dramas such as Taxi Driver and Serpico, rather than it's other comic book cousins, Phillip's and his mindbogglingly good leading man Joaquin Phoenix take us into the mind of a broken man trying to fit into a world that doesn't want to open its arms to him, in what's an engaging, cant look away character study that slowly but surely descends into a dark and uncomfortable place that befits the name and reputation of its title being.

It may seem far to early to call but I for one am confident in saying that Phoenix's full embodiment of Fleck goes down as one of the most singularly impressive acting turns of not only the decade, but all time.

Similar to what De Niro did as Travis Bickle in Taxi Driver, what Daniel Day Lewis did as Daniel Plainview in There Will Be Blood and what Pacino achieved with Sonny in Dog Day Afternoon, Phoenix commands every second of screen time he gets in Phillips dark tale, in what must surely be the biggest sure fire bet for an Oscar you could ever hope to get.

From the way in which Fleck appears physically, from a simple walk, through to a slight facial tick, right through to a haunting and hard to forget collection of haunting laughs, Phoenix appears in virtually every scene of Joker and never ones fails to enthrall, and in doing so his managed to do the seemingly impossible of allowing us to understand a deeply flawed and depraved creature but a creature you begin to understand and at times even feel sympathy towards.

For all the great incarnations of the character, it's hard to think of a better way in which the Joker could be born into existence and by bringing his own flavour and nuances to Fleck, there's no point in comparing Phoenix to Heath Ledger's iconic take on the face painted mad man, with this take a whole different beast entirely.

As good as Phoenix is, it would've only taken the film so far had Phillip's and his team not come to the party but for a relatively small budgeted film, Joker's astounding overall quality ensures it can comfortably sit in the top class of 2019 films.

It's amazing to think that this is a film from the same man that gave us Old School and The Hangover but Joker sees Phillip's grow into a whole new level with his on point direction, that fits perfectly with Lawrence Sher's eye-capturing 70's like cinematography and Hildur Guðnadóttir's memorizing score, giving Joker an epic and unforgettable cinematic verve that brings it's A game too match its captivating leading man.

While first and foremost a believable tale of a man pushed to the edge of his already teetering limits, Joker also manages to throw in a number of surprising narrative and comic book throwbacks that will be no doubt be discussed ad-nauseam by die-hard fans and naturally tie together Fleck's story to a much broader universe without ever feeling forced or unnatural, all within a tale that is as confronting and even topical as you'd get regardless of genre.

Final Say -

Bleak, beautiful and boundlessly inventive, led by a Joaquin Phoenix performance for the ages, Joker is an outstanding cinematic achievement that's sure to be talked about for years yet to come.

5 French Fries out of 5",Positive
118,"I do agree that Joaquin's performance was great, very well done and not an easy part to pull off. That however, was the only good part of the film. Movie was dark as I expected, but so much SLOW dialog it was putting me to sleep. Parts of the movie were VERY predictable, though a couple (literally two) of surprises that were good but didn't out weigh a very slow moving poorly laid out story. I say skip this one and wait for it to hit the other subscription services, I'd ask for my money back but I did stay till the end.",Positive
119,What a legendary character and what a legendary performance by the actor. I was not able to move on from the Heath ledger performance but this movie is totally worth it. This movie deserves an oscar. It showcased the never before seen origin of The Joker himself and you will love it.,Positive
120,"Arthur(Phoenix, Oscar-worthy yet again) is a clown for hire. He wants to cheer up the world. And to experience human connection. For someone to notice him without becoming verbally, frequently even physically, abusive. To be treated like a person. He struggles with mental illness. Both finding successful treatment, and for others to stop responding so negatively to his diagnosis. And while he feels perpetually lonely, he's not the only one to realize how bad things are getting, and how little those with money and influence do to help anyone but themselves.

This is deeply messed up. It makes your mind go places you never thought it would. Including, maybe especially, when funny. In other words, it nails the core, managing to also put a fresh coat of paint on an icon with nearly 80 years of history. This explores how little sympathy and empathy(the lead only loses the audience's once he becomes a monster) is shown towards the least powerful people in society. However, it's not exclusively(albeit chiefly) about those with psychological issues. It also goes into poverty. How little those that could easily address these things even try to properly comprehend the problems. I'm not saying there's a solution that would not require time, political will and accountability for those who use their clout to try to fight these efforts. What I am saying is that we need those I'm talking about to join in the process.

Taxi Driver very clearly shaped a lot of this, to incredible effect, and this film is as amazing as that one. This is the first live-action version(at least in the last 30+ years, I will grant that I am not very familiar with the takes that go back further than that) where you can understand how the Joker ends up with his signature look in a realistic world. A vigilante using martial arts and gadgets would have felt hugely out of place in this, so I'm thrilled nothing like that appears(Bruce is a child here), and I hope that this remains standalone, rather than Joaquin facing off against Batman. Keeping in mind that I love The Dark Knight trilogy.

I rarely give anything the highest possible score. To me, it means that while the movie isn't perfect(that is a status that should be strived for: it can never truly be reached), there is no weakness within it that is not greatly outweighed by its positives. That's not even a contest when it comes to this. I can't put into words how grateful I am to everyone who worked on this for being able to say that about it.

There is some bloody violence in this, a little of it immensely brutal. I recommend this to everyone who is passionate about the titular character. 10/10",Positive
121,"Wow I honestly gotta tell you, it's one of the best movies I've seen in years. All from the cinematography, thumping and sadden soundtrack, all the way to the OMG performance by Joaquin Phoenix, it's dark, it's evolving, twisting and wow just you can feel deep down to your bones his emotions portraying the Joker.

Just alone watching hearing The Jokers laugh is so twisty and evil and you could hear his sadness coming out from his mouth. You could hear the hours of practice just on the laugh alone and his method acting is perfectly on point along with his subtle gestures and dance that is done perfectly as the Joker should be. This movie has all the psychological twisting that made you believed and immersed into the movie, I was totally shocked and overwhelmed by everything even after I left the cinema. Just mind-blowned.

When I was watching in just now in the cinema, more than half the cinema cheered and applauded on certain scenes. And almost the entire patron stayed until the last credit. If u looked closely even Joker costume were evolving and changing from time to time based on his journey and experienced and just looked at the final and true form just looked absolutely stunning. Just the excitement and the dialogues told by The Joker is just so heart-crushing and it just made me felt so bad for the Joker, and it's the first time where I sided with the evil character or maybe he is the hero of this movie, who knows ?

Honestly, u have to watch it, it's one of the best performance u be watching in a Long time, movies like this deserves to be watched on the Big Screen, go find the best cinema in town and enjoy the wild ride of emotions and fear and anger, just satisfying!!",Positive
122,,Neutral
123,"Disturbing. Just got out of the movie. My humor was much better before seeing it. At first feel pity for the guy suffering, but he lacks charm and then well he is just a killer. Heath Ledger was far better.",Negative
